<form>
<table style="background-color:#f8d85a">
	<tbody>
		<tr>
			<td style="background-color:#f8d85a"><span style="font-size:medium">卷:</span></td>
			<td style="background-color:#f8d85a"><select name="SelectMenu">&nbsp;<option>1</option><option>2</option><option>3</option><option>4</option><option>5</option><option>6</option><option>7</option><option>8</option><option>9</option><option>10</option><option>11</option><option>12</option><option>13</option><option>14</option><option>15</option><option>16</option><option>17</option><option>18</option><option>19</option><option>20</option><option>21</option><option>22</option><option>23</option><option>24</option><option>25</option><option>26</option><option>27</option><option>28</option><option>29</option><option>30</option><option>31</option><option>32</option><option>33</option><option>34</option><option>35</option><option>36</option><option>37</option><option>38</option><option>39</option><option>40</option><option>41</option><option>42</option><option>43</option><option>44</option><option>45</option><option>46</option><option>47</option><option>48</option><option>49</option><option>50</option><option>51</option><option>52</option><option>53</option><option>54</option><option>55</option><option>56</option><option>57</option><option>58</option><option>59</option><option>60</option><option>61</option><option>62</option><option>63</option><option>64</option><option>65</option><option>66</option><option>67</option><option>68</option><option>69</option><option>70</option><option>71</option><option>72</option><option>73</option><option>74</option><option>75</option><option>76</option><option>77</option><option>78</option><option>79</option><option>80</option><option>81</option><option>82</option><option>83</option><option>84</option><option>85</option><option>86</option><option>87</option><option>88</option><option>89</option><option>90</option><option>91</option><option>92</option><option>93</option><option selected="selected">94</option><option>95</option><option>96</option><option>97</option><option>98</option><option>99</option><option>100</option></select></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/kp2.htm#yy94">科判中綱</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/kp2.htm#y94">科判細綱</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="javascript:history.back()">上一頁</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="javascript:history.forward()">下一頁</a></td>
			<td style="background-color:#f8d85a">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<a href="http://mahabodhi.org/yoga/cb/index.htm">回首頁</a></td>
		</tr>
	</tbody>
</table>
</form>

<form action="http://www.google.com/search" id="search" method="get"><input name="q" type="text" value="" />&nbsp;<input type="submit" value="Search" />&nbsp;</form>
<a name="94p7085"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、釋4　午一、增上意樂圓滿</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">增上意樂圓滿者，謂如有一，於般涅槃極淨修治增上意樂，方乃出家，非為債主及諸怖畏之所逼迫，乃至廣說。當知如是而出家者名善出家，生於聖處。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》乃至廣說者：謂或為王之所逼錄，或為彊賊之所逼錄，或為債主之所逼錄，或由怖畏之所逼迫，或畏不活而求出家，是名廣說應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、根圓滿2　未一、舉種類</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">根圓滿者，謂如有一，眼耳無闕，非半擇迦，不闕支分。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、釋堪能</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由得如是根無闕故，於善說法毗奈耶中堪任出家，說正法時堪能聽受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、智圓滿2　未一、舉種類</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">智圓滿者，謂如有一，性不愚戇，無有下品愚癡障故；亦不瘖瘂，無有中品愚癡障故；非手代言，無有上品愚癡障故。</span></strong></span></span><br />
<a name="94p7086"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、釋有能</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">離三種智愚癡障故，有力能解善說、惡說所有法義。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午四、值佛圓滿</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即於聖處有佛出世得值圓滿者，謂如今時，有薄伽梵釋迦牟尼出現於世，是為如來應正等覺，乃至廣說。若廣解釋，應知如前攝異門分。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》乃至廣說等者：謂如明行圓滿、善逝、世間解、無上丈夫調御士、天人師、佛陀、薄伽梵，是名廣說。攝異門分別釋其相應知。（<a href="http://mahabodhi.org/yoga/cb/83.htm#71908:63758">陵本八十三卷十八頁6333</a>）</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">宣說正法趣寂靜等，廣說如前。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》廣說如前者：謂如前說：由四種相，應知世尊所說聖教名善說法。一、能趣寂靜，二、能般涅槃，三、能趣菩提，四、善逝分別。是名廣說應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、略攝二種2　巳一、名為善來善得出家</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，生聖處故，名為善來、善得出家。</span></strong></span></span><br />
<a name="94p7087"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、名善獲得具足人身</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">根無闕故，不愚戇故，不瘖瘂故，亦不以手代其言故，名善獲得具足人身。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、觀察流轉2　辰一、有疑惑2　巳一、標列其因</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="8141:71917"></a>復次，其於緣生諸行流轉修觀行者，略有二種作猶豫法。云何為二？一者、承習說無因論，二者、承習說惡因論。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、別釋其相2　午一、承習說無因論</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中承習無因論者，觀一切種皆無所因，便生疑惑：云何諸法無因而轉？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、承習說惡因論</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">其有承習惡因論者，亦生疑惑：云何由彼不相似因、不稱理因，有諸法轉？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、無疑惑2　巳一、標能正觀</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有多聞諸聖弟子，遠離二種非真實論，正觀流轉，由是因緣，得善決定，無有疑惑，內證真實。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、料簡異類</span></strong></span></span><br />
<a name="94p7088"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="12877:71926"></a>若於是處說有多聞諸聖弟子，當知此中是諸異生；若於是處唯說有其諸聖弟子，當知此中說已見諦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、有苦樂住2　辰一、出苦住3　巳一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，於正法中，略有三種補特伽羅，猶有苦惱不安隱住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何為三？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、釋3　午一、第一補特伽羅2　未一、辨2　申一、舉類</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂如有一，於善說法毗奈耶中，為求涅槃，趣向涅槃，棄捨家法，趣於非家。既出家已，唯能受持所有禁戒，便喜足住，不於時時轉進修習增上心學、增上慧學。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、釋相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼捨先時居家所有受用境界，未能隨得無上安隱證涅槃道，處在中間，猶有苦惱不安隱住。</span></strong></span></span><br />
<a name="94p7089"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是名第一補特伽羅。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、第二補特伽羅2　未一、辨2　申一、舉類</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復如有一，雖不唯於所受禁戒喜足安住，然其未能超異生地。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、釋相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由未能超異生地故，於一切法緣藉他故，常視他面、常觀他口，何當如實知於所知、見於所見。恆於他所求聞正法教授教誡，然其自心有疑有惑，猶有苦惱不安隱住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是名第二補特伽羅。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》於一切法緣藉他故者：非內自證，但隨他聞，名緣藉他。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、第三補特伽羅</span></strong></span></span><br />
<a name="94p7090"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復如有一，是學見跡，放逸而住，於現法中不堪證得究竟涅槃。有能攝受第二有體生起之因，有第二住，猶有苦惱不安隱住。是名第三補特伽羅。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》有能攝受第二有體生起之因等者：如前已說：由二因緣，當知名為有第二住。謂有愛故，為欲生起第二自體，受習其因；此自體滅，第二自體次生起故。（<a href="http://mahabodhi.org/yoga/cb/92.htm#71948:70645">陵本九十二卷十五頁6965</a>）其義應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、翻樂住2　巳一、標三種</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是三種補特伽羅，復有三異補特伽羅，有諸快樂善安隱住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、隨難釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂阿羅漢一向樂住。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》復有三異補特伽羅等者：翻前三種，名有三異補特伽羅。於中阿羅漢一向樂住，唯釋後一善安隱住。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子四、有滅等2　丑一、頌標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　有滅若沙門　婆羅門受智　流轉與來往　佛順逆為後</span></strong></span></span><br />
<a name="94p7091"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、長行釋6　寅一、有滅3　卯一、標相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸學見跡，雖於有滅寂靜涅槃，不隨他信，內聖慧眼自能觀見，然猶未能以身觸證。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、舉喻</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">譬如有人熱渴所逼，馳詣深井，雖以肉眼現見井中離諸塵穢清冷美水，并給水器，而於此水身未觸證。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、合法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是有學，雖聖慧眼現見所求後煩惱斷最極寂靜，而於此斷身未觸證。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、若沙門婆羅門2　卯一、出唯世俗</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，有諸沙門、若婆羅門，於貪瞋癡無餘斷滅真沙門義、婆羅門義全未證得，而諸世間起沙門想、婆羅門想，彼亦自稱是真沙門、真婆羅門。世間於彼雖起是想，然彼但是世俗沙門及婆羅門，非第一義。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、顯非勝義2　辰一、標不忍許</span></strong></span></span><br />
<a name="94p7092"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若第一義諸有沙門及婆羅門，皆不忍許彼為沙門及婆羅門。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、釋其所以2　巳一、由不實知2　午一、標列依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">所以者何？由彼不能如實了知諸雜染法、雜染法因，亦不如實了知彼滅、趣彼滅行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、隨釋雜染2　未一、雜染法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">雜染法者，謂老死支所攝眾苦及以生支。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、雜染因2　申一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">雜染法因復有二種。一、愛所作，二、業所作。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、隨釋2　酉一、愛所作</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">愛所作者，謂由緣起逆次道理，有取、愛支，若無明觸所生諸受，若無明觸及無明界所隨六處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、業所作</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">業所作者，謂由緣起逆次道理，名色、識、行，及即於彼不如實知。</span></strong></span></span><br />
<a name="94p7093"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、由無實智</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如法住智尚未能了，況當如彼諦現觀時能遍了知，或如修道未遍了知如無學地，未能超越。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如法住智尚未能了等者：謂彼沙門及婆羅門，於善說法毗奈耶中，未得法住智故，未能了知諸雜染法，乃至趣彼滅行。由是此說：如法住智尚未能了，何況如彼諦現觀時得真實智，能遍了知；何況修道如無學地究竟現觀，能遍了知。是故於雜染法及雜染因未能超越。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、受智2　卯一、略標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，略由二種明觸生法，於其緣生一切行中，依四諦理趣入現觀。云何為二？一、由領納所緣為性明觸生受，二、由簡擇所緣為性明觸生慧。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、釋差別2　辰一、明建立2　巳一、出依諦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，於十一支安立四諦，依此一一支諦建立四十四事。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、辨二事2　午一、受事差別</span></strong></span></span><br />
<a name="94p7094"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即依明觸所生諸受，宣說如是四十四種受事差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、智事差別2　未一、四十四智</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即依明觸所生諸慧，宣說如是四十四種智事差別。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》於十一支安立四諦等者：從老死支逆次觀察乃至行支，一一各有四諦差別，名十一支安立四諦。謂如緣起聖道經說：曾見老死，見老死集，見老死滅，見於老死趣滅行跡；如是曾見生、有、取、愛、受、觸、六處、名色、識、行，曾見行集，曾見行滅，曾見於行趣滅行跡。其義應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、七十七智2　申一、辨因果</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中後際所作老死，唯果非因；於其前際所發無明，唯因非果；其餘有支，亦因亦果。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》此中後際所作老死唯果非因等者：由老死支唯果非因，故逆觀察此為最初。由無明支唯因非果，故至行支以為後邊。由是義顯，於十一支安立四諦道理，是故總有四十四事。</span></strong></span></span><br />
<a name="94p7095"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、出差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="8141:71998"></a>三時遍智有差別故，如前所說決定遍智有差別故，由法住智所攝能取智無常性有差別故，當知建立七十七種智事差別。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》三時遍智有差別故等者：此中義顯，依十一支，更復建立七十七種智事差別。初中後際建立緣起遍了知故，是名三時遍智差別。如前已說：略由三相，應知建立緣起差別。（<a href="http://mahabodhi.org/yoga/cb/93.htm#71999:70900">陵本九十三卷一頁6990</a>）此應準釋。又如前說：若有多聞諸聖弟子，遠離二種非真實論，正觀流轉，由是因緣，得善決定，無有疑惑，內證真實。是名決定遍智差別。如實了知因集故行集，因滅故行滅，是名由法住智所攝能取智無常性差別。本地分說：為顯有因雜染智故，又復為顯於自相續自己所作雜染智故，又復為顯前際諸支無始時故，又復為顯後際諸支容有雜染還滅義故，又復為顯支所不攝諸有漏慧遍知義故。於一一支皆作七智，當知總有七十七智。（<a href="http://mahabodhi.org/yoga/cb/10.htm#71999:8136">陵本十卷十九頁827</a>）與此文別義同，前已廣釋，今應準知。</span></strong></span></span><br />
<a name="94p7096"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、結觀果</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是顯示歷觀諸諦一切行相，從此無間入諦現觀，漸次修習，乃至獲得阿羅漢果。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅四、流轉2　卯一、第一義2　辰一、出三相2　巳一、舉流轉2　午一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="8107:72004"></a>復次，由三種相，於緣生行應正了知流轉漸次。何等為三？一、因增益故；二、果生起故；三、果增集故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、略攝</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是一切略攝為一，總名諸法若增、若生、若集。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、顯還滅</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="8115:72008"></a>依因果滅，如其所應，當知說名若減、若滅、若沒。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、結意趣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是意趣差別道理不違法性。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、第二義</span></strong></span></span><br />
<a name="94p7097"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有別義。初中後際時差別故，欲、色、無色界差別故，如其次第，若增、若減、若生、若滅、若集、若沒，應正了知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如其次第若增若減等者：此中次第配釋二義。謂依流轉還滅漸次，於初際時若增、若減，於中際時若生、若滅，於後際時若集、若沒。又依三界自體差別，於欲界中若增、若減，於色界中若生、若滅，於無色中若集、若沒。如是二種別義應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅五、來往2　卯一、出雜染3　辰一、略標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，當知略有二種雜染。一、業愛雜染，二、妄見雜染。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、明所依</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此二雜染依於二品。一、在家品，二、出家品。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、釋二因</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應知此中，業愛雜染所造作故，名思所作；妄見雜染邪計起故，名計所執。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、辨來往2　辰一、舉二類2　巳一、異生2　午一、由具雜染</span></strong></span></span><br />
<a name="94p7098"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中異生，若在家品、若出家品具二雜染，由諸纏故及隨眠故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、能招後有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">因彼所緣，於四識住令心生起諸雜染已，招集後有，循環往來不得解脫。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》因彼所緣等者：彼謂諸纏及與隨眠。由彼為因，有四依取，以為所緣，令識安住。決擇分說：若諸煩惱事，若屬彼煩惱，說名依取。應知此二亦名所緣，所緣性故，有所緣故。（<a href="http://mahabodhi.org/yoga/cb/54.htm#72026:41741">陵本五十四卷二頁4284</a>）其義應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、有學2　午一、斷見雜染</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">有學見跡，妄見雜染已永斷故，唯有我慢依處習氣尚有餘故，不造新業，不欣後有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、有業愛染</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">業愛雜染，無有諸纏能為雜染，唯有隨眠依附相續能為雜染。因彼所緣，於諸識住雜染其心，招集後有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、簡無學</span></strong></span></span><br />
