<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十五</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">最初轉者，謂昔菩薩入現觀時，如實了知是苦聖諦，廣說乃至是道聖諦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、辨智相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於中所有現量聖智，能斷見道所斷煩惱，爾時說名生聖慧眼。即此由依去來今世，有差別故，如其次第，名智、明、覺。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、第二轉2　午一、出有學</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">第二轉者，謂是有學，以其妙慧如實通達，我當於後猶有所作，應當遍知未知苦諦，應當永斷未斷集諦，應當作證未證滅諦，應當修習未修道諦。</span></strong></span></span><br />
<a name="95p7154"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、例智相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是亦有四種行相，如前應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如是亦有四種行相如前應知者：謂聖慧眼及智、明、覺四種行相，義如前說。應知斷煩惱故，去來今世有差別故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、第三轉2　午一、出無學</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">第三轉者，謂是無學，已得盡智、無生智故，言所應作我皆已作。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、釋智相2　未一、例同</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是亦有四種行相，如前應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、顯別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此差別者，謂前二轉四種行相，是其有學真聖慧眼；最後一轉，是其無學真聖慧眼。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、得所得</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">得所得者，謂得無上正等菩提。</span></strong></span></span><br />
<a name="95p7155"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯四、令他於自深生信解</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">樹他相續，令於自證生信解者，謂如長老阿若憍陳，從世尊所聞正法已，最初悟解四聖諦法，又答問言：我已解法。從此已後，如前所說究竟行相，</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如前所說究竟行相者：謂如前說：已得盡智、無生智故，言所應作我皆已作。是即無學究竟行相。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">五皆證得阿羅漢果，生解脫處。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》五皆證得阿羅漢果者：謂阿若憍陳等五人皆證無學果故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯五、令他於他深生信解2　辰一、轉隨轉法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">最後令他於他所證生信解者，謂如長老阿若憍陳，起世間心：我已解法。如來知已，起世間心：阿若憍陳已解我法。地神知已，舉聲傳告，經於剎那、瞬息、須臾，其聲展轉乃至梵世。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、釋名輪等</span></strong></span></span><br />
<a name="95p7156"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="17955:72602"></a>當知世尊轉所解法，置於阿若憍陳身中，此復隨轉置餘身中，彼復隨轉置餘身中。以是展轉、隨轉義故，說名為輪。正見等法所成性故，說名法輪。如來、應供是梵增語，彼所轉故，亦名梵輪。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、諦瑜伽2　寅一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，於四聖諦未入現觀，能入現觀，當知略有四種瑜伽。謂為證得所未得法，淨信增上，發生厚欲；厚欲增上，精進熾然；熾然精進，有善方便。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、隨釋4　卯一、淨信</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">言淨信者，謂正信解。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、厚欲</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">所言欲者，謂欲所得。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、精進</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">精進如前，略有五種。有勢、有勤、有勇、堅猛、不捨其軛。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯四、方便2　辰一、出彼二法</span></strong></span></span><br />
<a name="95p7157"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">善方便者，謂為修習不放逸故，無忘失相，說名為念。於諸放逸所有過患了別智相，說名正知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、名不放逸</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此二所攝，名不放逸。於諸染法防守心故，常能修習諸善法故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑三、諦建立2　寅一、喻諦相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，苦諦如諸疾病；集諦如起病因；滅諦如病生已，而得除愈；道諦如病除已，令後不生。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、釋邊際2　卯一、出因緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸有病者，詣良醫所，但應尋求爾所正法。諸有良醫，亦但應授爾所正法。是故更無第五聖諦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、明宣說</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸佛如來拔大愛箭無上良醫，亦但宣說爾所正法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子五、相2　丑一、舉十過患2　寅一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，背聖諦智、不成現觀，諸有沙門、若婆羅門，當知略有十相過患。</span></strong></span></span><br />
<a name="95p7158"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂有勝義諸沙門等，意不許彼為沙門等；言亦不數為沙門等；於諸後有生等眾苦，皆未解脫；於諸惡趣亦未解脫；堪能棄捨正所學處；不堪能證諸出世間過人勝法，所謂聖道、道果涅槃；向善趣故，堪能尋訪除學無學餘外福田；於超苦苦更不還果，無所堪能；於現法中究竟悟解、解脫一切有餘依苦，無所堪能。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》於現法中究竟悟解者：此中無所堪能，說有二相。謂住於此，不能趣入正性離生，是名於現法中究竟悟解，無所堪能。或復不能得般涅槃，是名於現法中解脫一切有餘依苦，無所堪能。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、翻十功德</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與此相違，當知即是不背諦智、成就現觀，所有沙門、若婆羅門十相功德。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子六、處2　丑一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，趣向諦智樂正覺者，應當了知依四聖諦增上緣力，得所依處、得、得方便。</span></strong></span></span><br />
<a name="95p7159"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、別釋3　寅一、得依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應知是處，於善說法毗奈耶中淨信出家，名得依處。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、得</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若四沙門果所攝受聲聞菩提、若諸獨覺所有菩提、若諸如來無上菩提，如是三種，當知名得。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、得方便2　卯一、釋名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如前所說三周正轉，隨其次第智、見、現觀，名得方便。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、辨位2　辰一、第一義3　巳一、智位</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應知於入諦現觀時，如實了知是苦聖諦，乃至廣說是道聖諦，說名智位。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、見位</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">從此已後，於諸諦中復有所作，應當遍知，廣說乃至應當修習。由此觀故，說名見位。</span></strong></span></span><br />
<a name="95p7160"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、現觀位</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於無學地，如實解了我已遍知，我已永斷，我已作證，我已修習，名現觀位。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、第二義3　巳一、智位</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有差別。謂諸無學盡、無生智所攝一切極解脫智，說名智位。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、見位</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即此無學極解脫智所引正見，說名見位。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、現觀位</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">從預流果乃至究竟，當知所有一切學慧，名現觀位。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子七、業2　丑一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，應知諦智略有六種作業及相。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》略有六種作業及相者：依下自釋，作業及相有二三種，故成六種。初三種者，一、能滅眾苦，二、能破大闇，三、能證不退。後三種者，一、自善決定，二、漸次集成，三、與喜樂俱。如判應知。</span></strong></span></span><br />
<a name="95p7161"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑二、別辨2　寅一、初三業相3　卯一、辨三種3　辰一、能滅眾苦3　巳一、滅苦前行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂此諦智是能永滅眾苦前行，如日將出，先現明相。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、正盡眾苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">正盡苦者，謂初見諦所斷眾苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、作苦邊際</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">作苦邊者，謂阿羅漢所斷眾苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、能破大闇</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又此諦智是能對治大無明闇，如日光明能破世間所有大闇。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、能證不退</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又如有一，已證諦智，永斷三結。從此無間，由失念故，暫為欲貪、瞋恚所染。彼於爾時，依不放逸入初靜慮，由觸諦智，得不還果。如是漸次，雖入非想非非想定，而與外凡有其差別，由已證得不退法故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、結廣大</span></strong></span></span><br />
<a name="95p7162"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是諦智有廣大用、有廣大果。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、隨難釋2　辰一、總名集法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中所有過去諸行說名已生，現在諸行說名正生，未來諸行說名當生，如是一切總名集法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、總名滅法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">即此一切，由無常滅，或有已滅、或有向滅、或有當滅，總名滅法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、後三業相3　卯一、自善決定2　辰一、別辨相3　巳一、不為他轉</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於諦智已證得者，如大石樓已善雕飾，八方猛風不能傾動，一切異論不能移轉。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、不視他面</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="28087:72676"></a>所有悟解不假他緣。不視他面，彼將何說我當聽受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、不觀他口</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">不觀他口，適出語已，尋我聽聞、思惟、籌量、審諦觀察。</span></strong></span></span><br />
<a name="95p7163"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、隨難釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸他沙門、婆羅門者，當知即是諸外道輩。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》諸他沙門婆羅門者：此隨釋前不視他面、不觀他口，二種他義。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、漸次集成2　辰一、標簡</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即一切四聖諦智漸次集成，名諦現觀，非隨闕一。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、舉喻2　巳一、喻受用</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此諦現觀猶如餚饌，諸聖弟子無上慧命皆依此活，如受欲者食用餚饌。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、喻圓滿</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">苦等諦智闕餘三智，如睒彌葉。當知餘似娑羅枝葉，四聖諦智漸次集成一切圓滿。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》當知餘似娑羅枝葉者：娑羅枝葉，義喻漸次集成一切圓滿。望隨闕一，名為餘故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、與喜樂俱2　辰一、別顯其相2　巳一、令極輕安</span></strong></span></span><br />
<a name="95p7164"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諸諦智與喜樂俱，覺真義故，能令身心極輕安故，名諦現觀。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、超越二苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">生那落迦中略有二苦。一、燒然苦，二、治罰苦。由闕諦智，獲斯二苦；此無量生猛利大苦，由聖諦智皆能超越。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、讚勵應得</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是諦智，假使因其燒然、治罰猛利大苦，於現法中一身滅壞而可得者，應生踊躍歡喜忍受。縱毀百身尚應歡喜，況乃唯一。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子八、障2　丑一、明能除斷2　寅一、標列障礙</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，若有為修聖諦現觀，當知略有四種障礙。何等為四？一者、不信，二者、上慢，三者、待時，四者、放逸。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、別釋斷除4　卯一、於不信2　辰一、廣三種</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">言不信者，復有三種。一、於諦現觀不生信解；二、於僧善行不生信解；三、於佛菩提不生信解。</span></strong></span></span><br />
<a name="95p7165"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、釋能治3　巳一、於初不信</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">為欲斷除初不信故，世尊自引現量所證聖諦現觀，告諸弟子言：我已於四聖諦理得現觀故，證覺無上正等菩提。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、於第二不信</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">為欲斷除第二不信，故復說言：我昔與汝輩，長世久流轉，由未正思惟、覺悟於真諦。我今與汝等，由正見通達；以通達為因，盡生死流轉。彼因緣盡故，自今無後有，唯餘最後身，住持令不滅。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、於第三不信2　午一、出彼疑</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">第三不信，於佛菩提如是相轉：謂若沙門喬答摩種是一切智，何故有問一類能記，一類不記？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、明除斷2　未一、引佛說</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">為欲斷除如是不信，故復說言：我所覺法無量無邊，譬如大地諸草木葉；為他說者少不足言，譬如手中升攝波葉；多分能引無義利故，少分能引有義利故。</span></strong></span></span><br />
<a name="95p7166"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、釋不記</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，非不知故而不記別，但由能引無義利故而不記別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、於上慢2　辰一、明依處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">言上慢者，謂即於彼諦現觀中起增上慢。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、顯難斷2　巳一、舉譬喻</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">為欲斷除如是上慢，故復說言：如人在遠以箭射箭，筈筈無遺，甚為希有。或復一毛析為百分，以毛䂎毛，端端不落；以極細故，是事復難。通達聖諦轉難於彼。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋所以</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">所以者何？由即以其能取作意，還即通達能取作意，如是方有能緣、所緣平等平等無漏智生，通達諦理，是故此事最細最難。箭射箭筈、毛䂎毛端則不如是。</span></strong></span></span><br />
<a name="95p7167"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、於待時</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">言待時者，謂於所作推待後時。為欲斷滅如是待時，故世尊說：無墜人身甚為難得。復引盲龜以況其事。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯四、於放逸2　辰一、釋彼相3　巳一、略標舉</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何放逸？謂略而言，若邪思惟、若邪尋思、若邪戲論，是名放逸。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、隨別釋3　午一、邪思惟3　未一、標得名</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知若於不應思處而彊思惟，名邪思惟。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》不應思處而彊思惟等者：聲聞地說：遠離六種不應思處。謂思議我、思議有情、思議世間、思議有情業、思議果異熟、思議靜慮者靜慮境界、思議諸佛諸佛境界。（<a href="http://mahabodhi.org/yoga/cb/25.htm#72726:20724">陵本二十五卷八頁2101</a>）由是此中，亦說有六彊思惟相。如前處處皆已廣說應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、釋其相2　申一、舉不應思處</span></strong></span></span><br />
<a name="95p7168"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂或思惟：我於過去世為曾有耶？乃至廣說。於未來世，於內猶豫：我為是誰？誰當是我？今此有情從何而來？於是沒已當往何所？或思世間，謂世間常，乃至廣說。如是或謂世間有邊，乃至廣說。或思有情，謂命即身，乃至廣說。或思有情業果異熟，謂妄思惟此作此受，乃至廣說。或復思惟諸靜慮者靜慮境界，或思諸佛諸佛境界，如來滅後若有若無，乃至廣說。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、釋不應思惟</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼由世俗、勝義善巧，於是一切二因緣故，不應思惟。一、非思惟所緣境故；二、由其事無所有故。</span></strong></span></span><br />
