<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十六</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅七、寂靜2　卯一、辨解脫2　辰一、總標</span></strong></span></span><br />
<a name="96p7215"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，若諸苾芻專樂寂靜勤修止觀，略由五相，當知其心名得解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、別列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一者、奢摩他熏修其心，依毗鉢舍那，解脫奢摩他品諸隨煩惱。二者、毗鉢舍那熏修其心，依奢摩他，解脫毗鉢舍那品諸隨煩惱。三者、二種等運，離心隨惑，解脫一切見道所斷所有諸行。四者、即由此故，解脫一切修道所斷所有諸行，住有餘依般涅槃界。五者、解脫一切苦依諸行，住無餘依般涅槃界。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》略由五相等者：當知此中，初二種相，勤修止觀互為因緣，令得清淨，故於其心名得解脫。聲聞地說：依奢摩他所熏習心，為令後時奢摩他定皆清淨故，修習瑜伽毗鉢舍那所有加行。又說：依毗鉢舍那所熏習心，為令後時毗鉢舍那皆清淨故，修習內心奢摩他定所有加行。（<a href="http://mahabodhi.org/yoga/cb/31.htm#73221:25859">陵本三十一卷八頁2573</a>）其義應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、明所依2　辰一、出善說法</span></strong></span></span><br />
<a name="96p7216"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於善說法毗奈耶中，略有二種師及弟子甚希奇法。一、平等見，隨起言說；二、最勝見，隨起言說。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》略有二種師及弟子甚希奇法等者：謂所應作無有差別，名平等見。涅槃寂靜，名最勝見。翻下二種，釋義應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、簡外道無</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是二種，外道法中都不可得，所作差別故，遠離涅槃故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅八、愚夫2　卯一、出二相2　辰一、舉愚類2　巳一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，世間愚夫略有二種愚夫之相。一、樂習行能引自他無義利行；二、於四處不得善巧。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、隨釋2　午一、能引自他無義利行3　未一、標列四苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知能引無義利行，有四種相。云何為四？謂能生起四種苦故。一、他差別苦，二、內差別苦，三、時差別苦，四、身差別苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、釋其差別4　申一、他差別苦</span></strong></span></span><br />
<a name="96p7217"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">他差別苦者，或有疫癘，謂非人作；或有災害，謂人所作；或有已遭，或恐當遭，於所未遭而生怖畏。如是名為由他增上所生眾苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、內差別苦2　酉一、出增上</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">內差別苦者，謂界相違疾病因緣，名為災患；所愛變壞、所欲匱乏，生染惱心，名為擾惱。如是名為由內增上所生眾苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、辨生苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此復如前，應知或有已所遭苦，或恐當遭生怖畏苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申三、時差別苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">時差別苦者，謂即如是諸品類苦，過去已有，未來當有，現在今有。如是總名時差別苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申四、身差別苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">身差別苦者，謂自習行邪行為因，能令己苦；由是因緣，他雖正行，亦能令苦。如是名為身差別苦。</span></strong></span></span><br />
<a name="96p7218"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、配屬自他</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，前三名為唯能引自無義利行，後一名為亦能引他無義利行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、四處不得善巧</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何四處不得善巧？謂於諸界、諸處、緣起、處非處中皆不了達。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、例相違</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與上相違，當知即是聰慧二相。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、廣善巧2　辰一、界善巧13　巳一、眼等十八界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由無色意處所依、所緣、自類流轉差別，當知建立有十八界。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》又由無色意處等者：眼界乃至意界，是名無色意處所依。色界乃至法界，名彼所緣。眼識界乃至意識界，名彼自類流轉。由如是別，是故建立有十八界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、地等六界2　午一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由五色處安立、運轉、驅役所依體性差別，當知建立有餘六界。</span></strong></span></span><br />
<a name="96p7219"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">安立所依體性差別，謂地等四；運轉所依體性差別，即是空界；驅役所依體性差別，即是識界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、欲等六界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由染淨品想及尋思所依義故，當知建立有餘六界。謂欲、恚、害并彼對治。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂欲恚害并彼對治者：欲、恚、害三，名染品界。出離、無恚、無害是彼對治，名淨品界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳四、苦等六界2　午一、標建立</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">貪瞋癡縛所依義故，當知建立有餘六界。謂苦、樂、憂、喜、捨、無明。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、隨難釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有非理作意思惟，即便生起邪想尋思；若有如理作意思惟，即便生起正想尋思。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳五、受等四界</span></strong></span></span><br />
<a name="96p7220"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由三界染淨二品遍行義故，當知建立有餘四界。謂名所攝受等四蘊。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳六、欲界色界無色界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由所染、所淨、清淨，即此不淨、清淨、增上，如前所說外不出離、出離義故，當知建立有餘三界。謂欲界、色界、無色界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳七、色界無色界滅界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如前所說內不出離、出離義故，當知建立有餘三界。謂色界、無色界、滅界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳八、過去界未來界現在界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即由此內外二事出離增上，聽聞正法、或不正法，如理思惟、或不如理思惟，依處三種言事差別義故，當知建立有餘三界。謂過去界、未來界、現在界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳九、劣界中界妙界3　午一、標建立</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由所知諸苦、煩惱多中少義，當知建立有餘三界。謂劣界、中界、妙界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、別釋相</span></strong></span></span><br />
<a name="96p7221"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有上苦及上煩惱，是名劣界；若有中苦及中煩惱，是名中界；若有少苦及少煩惱，是名妙界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、結遍知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是遍知劣中妙界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳十、善界不善界無記界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由遠離此因緣義，及由修習此對治義，當知建立有餘三界。謂善界、不善界、無記界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳十一、學界無學界非學非無學界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又由修善清淨差別，闕縛義故、無縛義故、具縛義故，當知建立有餘三界。謂學界、無學界、非學非無學界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳十二、有漏界無漏界</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即由彼有學、無學與諸愚夫，若共不共、世出世法成就義故，當知建立有餘二界。謂有漏界、無漏界。</span></strong></span></span><br />
<a name="96p7222"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳十三、有為界無為界2　午一、標建立</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即由彼世出世間、若常無常、有上無上差別義故，當知建立有餘二界。謂有為界、無為界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、隨難釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">一切皆為趣向涅槃，悉以涅槃為其後際，熟修梵行，是故過此無復立界。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、餘善巧2　巳一、指其三種</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸處、緣起及處非處所有善巧，如聲聞地已辨其相。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》諸處緣起及處非處所有善巧等者：諸界善巧，前已廣釋。今於諸處、緣起及處非處所有善巧，不復廣辯，指如聲聞地說應知。（<a href="http://mahabodhi.org/yoga/cb/27.htm#73294:22879">陵本二十七卷十六頁2298</a>）</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、辨處非處3　午一、標依二行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又若略說處及非處善巧相者，謂或依止趣五趣行，或復依止趣涅槃行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、略辨三種</span></strong></span></span><br />
<a name="96p7223"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此一切行略有三種，謂劣中勝。趣惡趣行，說名為劣；趣善趣行，說名為中；趣涅槃行，說名為勝。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、廣釋所以2　未一、趣善趣行2　申一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">所以者何？趣善趣行此最為極，更無餘行，唯此能感所有世間最極圓滿。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂能感得轉輪王身，或帝釋身，或魔羅身，或大梵身，彼無第二、更無有餘補特伽羅或男或女與其等者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、趣涅槃行2　申一、標能證</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">趣涅槃行，當知能證一切有情最勝法性。謂聲聞菩提、獨覺菩提、無上菩提。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、釋最勝2　酉一、於彼一切</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸佛如來於彼一切最為殊勝，一切三千大千世界補特伽羅無與等者。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、於諸世間3　戌一、標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又餘所有安住菩提劣功德者，於諸世間得增上位尚為殊勝，何況如來。</span></strong></span></span><br />
<a name="96p7224"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼復云何？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌三、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂於是處，正見具足補特伽羅不能現行，諸異生類堪任現行。當知一切如經廣說。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》謂於是處正見具足補特伽羅不能現行者：此中正見，謂加行位，世間所攝。能成就此，補特伽羅雖歷千生，不墮惡趣。以是義說，能往彼趣諸業、煩惱不能現行。此即釋前安住菩提劣功德者，於諸世間為殊勝義。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">子三、受等2　丑一、初嗢柁南攝2　寅一、標列2　卯一、頌</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，嗢柁南曰：</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">　自性與因緣　見染數取趣　轉差別道理　寂靜後觀察</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、長行</span></strong></span></span><br />
<a name="96p7225"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸受自性應當了知，諸受因緣應當了知，於受正見應當了知，於受雜染應當了知，於能受受補特伽羅思擇、不思擇二力差別應當了知，如是於受解脫、不解脫流轉品別應當了知，諸有所受皆苦道理應當了知，諸受寂靜止息差別應當了知，於受觀察一切受相應當了知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、隨釋10　卯一、自性</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">略說三受，是受自性。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、因緣</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">三品類觸，是受因緣。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》三品類觸是受因緣者：苦觸、樂觸、不苦不樂觸，名三品類觸應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、見2　辰一、出應觀3　巳一、於樂受</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諸樂受變壞法故，貪依處故，貪是當來眾苦因故，由此應觀樂受為苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、於苦受</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若諸苦受現在前時，惱害性故，如中毒箭而未得拔，由此應觀苦受如箭。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、於不苦不樂受</span></strong></span></span><br />
<a name="96p7226"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">非苦樂受，已滅壞者是無常故，正現前者是滅法故，於二更續能隨順故，由此應觀非苦樂受性是無常、性是滅法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、結悟入</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是於受所生正見，能隨悟入諸有所受皆悉是苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯四、染2　辰一、標名雜染</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於樂受中有貪隨眠，於苦受中有瞋隨眠，於非苦樂無明隨眠，是名於受所起雜染。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、釋彼隨眠</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">雖於樂等所有諸受現前分位，一切未斷煩惱隨眠之所隨眠，然由緣彼各別所行諸纏生起，此後隨眠煩惱隨縛，即名於彼相續隨眠。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》然由緣彼各別所行等者：謂若可意、不可意等差別，是名各別所行。緣彼三種，如次生起貪瞋癡纏。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">為欲永害諸隨眠故，熟修梵行，非唯為遣諸纏因緣。</span></strong></span></span><br />
<a name="96p7227"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯五、數取趣2　辰一、無思擇力有思擇力2　巳一、舉無思擇</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">無思擇力補特伽羅，受苦受時，心極憂悴。即此苦受，若身、若心現前領納，所餘樂受、非苦樂受，由未斷故而說相應。是故名為現見圓滿冥闇受坑，難得其底。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》現見圓滿冥闇受坑難得其底者：謂遍三界受用境時，由境界愛，於所知境令生迷惑，由是說言：圓滿冥闇受坑，難得其底。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、翻有思擇</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">有思擇力補特伽羅，應知一切與上相違。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、心未解脫心已解脫2　巳一、舉未解脫3　午一、標喻苦受</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於諸受心未解脫補特伽羅，但於苦受圓滿領納，猶如一人中二毒箭。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、釋其喻相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">二毒箭者，即喻其受或染心領納，謂由貪瞋癡；或相應領納，謂由生等苦。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、結受染惱</span></strong></span></span><br />
<a name="96p7228"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是彼由現法所有上品苦故，及由現法諸雜染故，亦由後法所有苦故，由是諸處受其染惱。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、翻心解脫2　午一、例相違</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">心解脫者，應知一切與上相違。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、顯差別</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此差別者，具領三受。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》具領三受者：心未解脫補特伽羅，但領苦受。今此補特伽羅，由生等苦，名領苦受，亦領樂受、捨受，是名具領三受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯六、轉2　辰一、觀如旋風</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又若有受，於依止中，生已破壞消散不住速歸遷謝，不經多時相似相續而流轉者，應觀此受猶若旋風。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、觀如羈旅</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若有諸受少時經停，相似相續不速變壞而流轉者，應觀此受如客舍中羈旅色類。</span></strong></span></span><br />
<a name="96p7229"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯七、差別2　辰一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼諸受自性所依染淨品別，當知名受品類差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、別辨2　巳一、有味無味受</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">有味受者，諸世間受。無味受者，諸出世受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、依耽嗜依出離受</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">依耽嗜受者，於妙五欲諸染汙受。依出離受者，即是一切出離、遠離所生諸善定不定地俱行諸受。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯八、道理2　辰一、別辨2　巳一、於苦受</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又諸苦受，一切眾生現知是苦，不假成立。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、於餘受2　午一、標是苦</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">所餘二受，由二因緣，應知是苦。</span></strong></span></span><br />
