<form><strong style="color:darkred; font-family:&quot;Times New Roman&quot;; font-size:14pt">瑜伽師地論科句披尋記卷第九十七</strong></form>

<p><span style="font-size:medium"><span style="color:#000000"><span style="font-family:&quot;Times New Roman&quot;">　　　　　　　　　　　　　　　　　　　　　　　　彌勒菩薩說</span></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、諸學學果能證資糧2　卯一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又此諸學及諸學果能證資糧，當知對治八種過患，修習九想。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、別釋2　辰一、釋八過患</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為八種過患？所謂耽著利養恭敬，愛藏一切後有諸行，懈怠懶惰，薩迦耶見，貪著美味，於諸世間種種妙事欣欲貪愛，依止放逸惡行方便，依止邪願修習梵行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、釋修九想2　巳一、出種類</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為修習九想。一者、修習出家想，二者、修習無常想，三者、修習無常苦想，四者、修習苦無我想，五者、修習厭逆食想，六者、修習一切世間不可樂想，七者、修習死想，八者、修習世間平等、不平等想，九者、修習有無、出沒、過患、出離想。</span></strong></span></span><br />
<a name="97p7285"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、隨難釋2　午一、釋名平等不平等</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">應知此中，所有如法平等行攝，能往善趣善身語意業，說名平等；所有非法不平等行攝，能往惡趣不善身語意業，名不平等。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、釋名有無出沒等</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又住於此若生若長，能生後際所有眾苦，說名為有。從其前際，於現法中有死滅苦，說名為無。餘出沒等，應知如前已廣分別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑五、梵行2　寅一、舉外道2　卯一、出不實知2　辰一、於集苦諦2　巳一、別辨相2　午一、初三處</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，諸外道輩，聞不正法增上所生不如理想為依止故，發起無明所生諸受；由此為依，發生諸漏。而諸外道，於是諸漏不如實知，亦於無明觸所生受不如實知，亦於聽聞諸不正法增上所生所有邪想不如實知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、後三處</span></strong></span></span><br />
<a name="97p7286"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於是三處不實知故，發起欲求，發起有求，亦復發起邪梵行求及無有求。彼於諸欲不如實知，於後有業不如實知，於其眾苦不如實知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、結配屬</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中前五是集諦處，最後一種是苦諦處。如是外道，於此集諦及以苦諦不如實知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》此中前五是集諦處者：謂如前說，諸漏無明觸所生受，聞不正法所生邪想，及與諸欲，并後有業，皆是集諦攝故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、於染淨相2　巳一、標列</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即於此集諦、苦諦，略由二相不如實知。一、雜染故；二、清淨故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、別廣2　午一、雜染</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中雜染復有四相。一、自性故；二、因故；三、果故；四、因果差別故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、清淨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中清淨復有二種。一、集苦滅，二、趣滅行。</span></strong></span></span><br />
<a name="97p7287"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、斥彼梵行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於如是四聖諦中，闕乏正智，不能修習菩提分法，由是因緣，彼所修行所有梵行，不得名為最極究竟；即由此緣，不名究達，不盡漏故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、翻內法</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">住內法者，與彼相違，所修梵行最極究竟，名為究達，盡諸漏故。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑六、數取趣2　寅一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="522:73939"></a>復次，於其六種補特伽羅，依染淨法，如來所有大士根智，及當來法生起智轉。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》如來所有大士根智等者：如來無上根勝劣智力，是名大士根智。種種界智力，名當來法生起智。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、別釋3　卯一、釋補特伽羅相2　辰一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名六補特伽羅？</span></strong></span></span><br />
<a name="97p7288"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、釋2　巳一、舉初三種2　午一、別辨相3　未一、第一補特伽羅2　申一、辨2　酉一、先餘生行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂有一類補特伽羅，先餘生中，於佛善說法毗奈耶獲得淨信，廣說乃至得正直見。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、今現法行2　戌一、先行放逸</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於今生，於惡說法毗奈耶中，近不善士，聞不正法，非理作意。於現法中，最初生起諸邪見愛、諸業雜染。彼於爾時，成就前生所有善法，及現法中諸不善法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">戌二、後不放逸</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復於後時，於善說法毗奈耶中，親近善士，聽聞正法，如理作意。即由先因，棄捨惡說法毗奈耶，於惡說想諸不善法不生染著，速能遣滅。此於當來成清淨法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是名第一補特伽羅。</span></strong></span></span><br />
<a name="97p7289"></a><span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》獲得淨信等者：此顯補特伽羅已趣入相。聲聞地說：安住種姓補特伽羅，最初獲得昔所未得，於諸如來正覺正說法毗奈耶，所有正信、受持淨戒、攝受多聞、增長惠捨、調柔諸見，是名趣入。（<a href="http://mahabodhi.org/yoga/cb/21.htm#73953:18357">陵本二十一卷十七頁1869</a>）此應準釋。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、第二補特伽羅2　申一、辨2　酉一、先餘生行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有一類補特伽羅，先餘生中，俱行二法毗奈耶行。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》俱行二法毗奈耶行者：謂於善說、惡說二種法毗奈耶中，俱習彼二因行故。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由彼為因，於現法中，成就善法及不善法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、今現法行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於今生，最初如前於善說法，乃至獲得如理作意。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》乃至獲得如理作意者：謂如前說，於善說法毗奈耶中，親近善士，聽聞正法，如理作意故。</span></strong></span></span><br />
<a name="97p7290"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於現法中，諸不善法令舊滅沒，新不復生。諸有善法令舊增長，新復更生。諸先所有不善未斷隨眠隨逐，今於一切皆能斷除，無放逸住。此於當來成清淨法。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是名第二補特伽羅。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未三、第三補特伽羅2　申一、辨2　酉一、先餘生行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復有一類補特伽羅，先餘生中唯行外行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">酉二、今現法行</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼於今生由是為因，串習出家故，串習邪見故，於善說法毗奈耶中，遇緣和合而得出家。既出家已，復生邪見，住自見取，造無間業，亦斷善根，一向成就諸不善法，惡趣決定。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">是名第三補特伽羅。</span></strong></span></span><br />
<a name="97p7291"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、略攝義</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是三種補特伽羅，當知第一，先於內法純習因行，於現法中，先行放逸，後不放逸。第二補特伽羅，先於內外俱習因行，於現法中，當知一向行不放逸。第三補特伽羅，先於外法純習因行，於現法中，當知一向多行放逸。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、例後三種2　午一、標相違</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是三種補特伽羅，復有餘三補特伽羅，與上相違，應知其相。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、釋彼相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中第一補特伽羅，先於外法純習因行，於現法中，先不放逸，後行放逸。第二補特伽羅，先於內外俱習因行，於現法中，專行放逸。第三補特伽羅，先於內法純習因行，於現法中，當知一向修不放逸。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、釋染淨法相4　辰一、因緣差別喻2　巳一、約善說辨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又於此中，先世所習善不善因，猶如種子。今世善說法毗奈耶，於其先世諸善種子，猶如良田；於彼先世不善種子，猶如瘠田。</span></strong></span></span><br />
<a name="97p7292"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、約惡說辨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">與是相違，今世惡說法毗奈耶，於其先世不善種子，猶如良田；於彼先世諸善種子，猶如瘠田。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》又於此中先世所習善不善因等者：此中舉喻，種種差別。義顯前說先於內外俱習因行二種補特伽羅，諸所有相應知。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、能治所治喻</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼先世因增上力，今善法起，猶如光明，與彼一切如無明闇諸不善法為能對治；彼不善法，與彼一切猶如光明所有善法為所對治。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰三、能燒所燒喻2　巳一、約不善法辨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是先世諸不善法，如有熱炭，由有能燒身心義故。今世惡說法毗奈耶，如乾葦舍。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、約善法辨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼先世所有善法，如有熱炭，由有能燒煩惱義故。今世善說法毗奈耶，如乾葦舍。</span></strong></span></span><br />
<a name="97p7293"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰四、依處差別喻2　巳一、約善法辨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼先世所有善法，處今惡說法毗奈耶，由損減故，猶如置在冷地石器，如無熱炭。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、約不善法辨</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又彼先世諸不善法，處今善說法毗奈耶，由斷滅故，猶如置在冷地石器，如無熱炭。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、顯如來希有</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;"><a name="522:73996"></a>此中諸如來，由大士無上根勝劣智力，於其先世善不善因所習成根，隨其所應如實了知；又於現法染淨門轉，生起當來染淨諸法，亦隨所應如實了知；故言成就甚奇希有。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑七、超3　寅一、總標</span></strong></span></span><br />
<a name="97p7294"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，往惡趣行、往善趣行超度差別，當知略有五門不同。由此五門，於自超度如實了知，於他超度亦正遍知，所謂諸佛及佛弟子。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、別釋5　卯一、永損害門2　辰一、出往惡趣行3　巳一、徵</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">云何名為往惡趣行？</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、釋</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">謂諸外道，所有一切薩迦耶見以為根本諸惡見趣，并彼所緣、并彼所依以為依止，發生種種惡欲及害，若殺生等所有無量惡不善法，如經廣說，乃至所有諸非法行、不平等行以為最後。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》乃至所有諸非法行等者：謂諸外道，依邪行處引隨煩惱。略有三種，謂隨逐遠離、隨逐憒鬧、隨逐學處起隨煩惱。如是一切，總略說名非法之行、不平等行。由非善義，名非法行；非愛果義，名不平等行。義如三摩呬多地決擇中說。（<a href="http://mahabodhi.org/yoga/cb/62.htm#74004:49560">陵本六十二卷三頁4974</a>）</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">能往險惡處，能往那落迦，能往諸惡趣，差別生起。若往於彼，名生惡趣，領受彼因所感非愛諸果異熟。</span></strong></span></span><br />
<a name="97p7295"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳三、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是名為往惡趣行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、明能永害道2　巳一、由現觀3　午一、出觀相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">於此多聞諸聖弟子，若彼所緣生諸見趣，若自所依令起執著，</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》若彼所緣生諸見趣等者：聞不正法，名彼所緣。非理作意，名自所依。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若諸所有能往一切險惡趣等諸惡欲等，廣說乃至諸非法行、不平等行以為最後，若往於彼領受非愛險惡等果，如是一切，如實隨觀非我、我所。謂於是中，決定無我，亦無我所。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、明永斷</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是觀已，當於聖諦得現觀時，彼諸見趣隨眠根本皆永拔故，說名為斷，其餘一切畢竟不續。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午三、結永害</span></strong></span></span><br />
<a name="97p7296"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此聖弟子，於彼見趣以為根本所有能往險惡處等，定不能作，定不能往險惡處等。是名第一往惡趣行永損害門。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、由遍知2　午一、辨2　未一、異生</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由是因緣，能於自內如實了知：離我等聖所餘異生，雖復有能以世間道，超度能往惡趣不善及惡趣等，獲得四種現法樂住，或得超過諸色無色寂靜解脫，然其不能究竟損害，諸惡趣等後可相應。是故彼流，雖極能離欲、色界愛，暫時獲得勝上樂住，而復當來更還造作殺生等事，往諸惡趣。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、諸聖</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">我等定當不能造作殺生等事，乃至廣說諸非法行、不平等行，我等定當能不造作。是名聖法毗奈耶中永損害門，謂能損害往惡趣行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、結</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">如是諸佛及佛弟子，能實遍知永損害門所有差別。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯二、發心願門</span></strong></span></span><br />
<a name="97p7297"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">又即如是諸聖弟子，為欲超度所餘未斷往善趣行，此聖弟子，於先所作不生喜足，於上漏盡起欣樂欲，發正願心。於彼所得諸世俗道，審觀過患，謂彼不能究竟離苦。是名第一為欲超度往善趣行發心願門。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯三、能進趣門</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">發心願已，普於一切善趣後有所生愛味深觀過患，如險惡道，心生厭離；欣慕寂靜現法涅槃，正修方便。由是進趣如先所得趣涅槃行。如是名為能進趣門。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯四、後上行門</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">彼由修道漸次離欲，乃至能入第一有定。若於上捨多生愛味放逸因緣，於現法中不般涅槃，但名上行不還果者。如是名為後上行門。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》但名上行不還果者：聲聞地說：云何上流補特伽羅？謂有不還補特伽羅，從此上生初靜慮已，住於彼處，不般涅槃。從彼沒已，展轉上生諸所生處，乃至或到色究竟天，或到非想非非想處。是名上流補特伽羅。（<a href="http://mahabodhi.org/yoga/cb/26.htm#74031:21673">陵本二十六卷六頁2188</a>）此應準知。</span></strong></span></span><br />
<a name="97p7298"></a><span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">卯五、般涅槃門2　辰一、標觀相</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若復於彼深觀過患，於上捨中不生愛味，彼於現法能證涅槃，依有餘依般涅槃說。如是名為般涅槃門。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">辰二、明正知</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">由是門故，如實了知自般涅槃，超度一切往善趣行；於他超度亦正遍知，所謂諸佛及佛弟子。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅三、結配</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">此中初一永損害門，當知超度往惡趣行；後發心願、進趣、上行、涅槃四門，當知超度往善趣行。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">丑八、二染2　寅一、總標</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">復次，諸聖弟子，已見諦跡未離欲者，應知略有二種雜染，謂欲雜染、後有雜染。於此二種，諸聖弟子應勤加行淨修其心。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">寅二、別釋2　卯一、辨雜染2　辰一、出二差別2　巳一、斷欲雜染</span></strong></span></span><br />
<a name="97p7299"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">諸聖弟子為欲斷除欲雜染故，勤方便時，漸依三行。謂趣無動行，</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》趣無動行者：如下自釋，從初靜慮乃至識無邊處，皆得建立名無動處。今說趣無動行，總攝彼一切處應知。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">趣無所有處行，趣非想非非想處行，證入無動、無所有、非想非非想處定。此由斷對治故，及遠分對治故，超度欲雜染。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">巳二、斷有雜染2　午一、出正修習</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">或為斷除後有雜染，勤方便時，已離欲界愛，未離色界愛，謂我所何當不有，我何當不有，我當不有，我所當不有，若今所有，若昔所有，如是一切我皆棄捨。彼正修習能斷後有所有差別對治道已，離色界愛，乃至能入非想非非想處定。</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:#590000"><strong><span style="font-family:&quot;Times New Roman&quot;">《披》離色界愛等者：謂離色界及與前三無色諸後有愛，說乃至言。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">午二、料簡差別2　未一、不般涅槃般涅槃別</span></strong></span></span><br />
<a name="97p7300"></a><span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">若現法中，於其上捨多生愛味，不般涅槃，彼於現法不全解脫一切所有後有雜染。若於上捨不生愛味，彼現法中能般涅槃，能全解脫所有一切後有雜染。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">未二、名共解脫聖解脫別2　申一、共解脫</span></strong></span></span><br />
<span style="font-size:14pt"><span style="color:darkblue"><strong><span style="font-family:&quot;Times New Roman&quot;">當知此中，若為對治欲雜染故，修對治道，漸次乃至能入第一有定；若為對治後有雜染，修對治道，漸次乃至能入第一有定。如是二種，名共解脫。由諸聖者、非聖異生皆可容有，是故此解脫不名聖解脫。</span></strong></span></span><br />
<span style="font-size:medium"><span style="color:darkred"><strong><span style="font-family:&quot;Times New Roman&quot;">申二、聖解脫</span></strong></span></span><br />
