<p style="text-align:center"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000"><strong><span style="font-size:17pt"><span style="color:darkblue">瑜伽師地論講記&nbsp;---&nbsp;初發論端</span></span></strong></span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　這十個目的都是為了<strong><span style="color:darkred">「正法久住」</span></strong>和<strong><span style="color:darkred">「利益有情」</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　如是等類所為諸緣，處處經論，種種異說，當知皆是此論所為。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　如上所說十番兩緣，在佛法的三藏十二部裡面，有各式各樣不同的說法，將其摘錄擷取精要，成為本論的內容。論有釋經論及宗經論兩種，如解釋<strong><span style="color:darkred">《摩訶般若波羅蜜經》</span></strong>的<strong><span style="color:darkred">《大智度論》</span></strong>，稱為釋經論。集合諸經論精華、要義之<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，則屬宗經論。若能通達本論一百卷的義理，並依教奉行，就能達到論主造論十番兩緣之究竟目標：令正法久住、利益有情。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第二彰所因者。按<strong><span style="color:darkred">《釋論》</span></strong>等云：佛涅槃後魔事紛起，部執競興，多著有見。龍猛菩薩證極喜地，採集大乘無相空教造<strong><span style="color:darkred">《中論》</span></strong>等，究暢真要，除彼有見。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　第二彰所因者。說明本論在印度及中國出現的因緣。先說本論在印度出現的因緣，依最勝子菩薩等造的<strong><span style="color:darkred">《釋論》</span></strong>所述。佛涅槃後百年，魔事紛起，弟子們由於對戒律及修行的看法不同，分裂成很多部派，部派之間意見紛歧，多著有見。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　窺基大師說，此處魔事是指大天五事大天五事又稱作五事非法、五事妄語。根據大正藏八十五冊，曇曠著<strong><span style="color:darkred">《大乘百法明門論開宗義決》</span></strong>記載：佛涅槃後百有餘年，末兔羅國有一個商人，婚娶幼妻生一子，顏貌端正名大天。商人出外行商多年，孩子長大母親逼他行淫。後來聽到父親要回來，心裡既害怕又嫉妒，與母親設計毒殺其父。事成之後害怕被揭發，就與母親共同潛逃出國。在國外遇見門師羅漢，因害怕家事泄漏就殺掉他。母親後來又與他人有染，他知道之後非常忿怒，悔怨之極又將母親殺死。雖造三逆重罪但不斷善根，投靠僧團出家，希望透過修行滅除重罪。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　出家以後，精勤誦習，因性識聰敏，很快通達聖教，王臣道俗無不欽重。由於名利熏心，便產生惡見，詐稱自己得阿羅漢果。國王不知凡聖差別體相，頻頻邀請供養。到了宮中，見諸宮女心生不正思惟，於夜夢中漏失不淨。弟子為他洗衣時感覺奇怪，問他：既然是阿羅漢怎麼會有漏失呢？大天於是矯辯：這是被魔王嬈亂的緣故，因為天魔常惱亂佛門弟子修學聖道，縱成無學也會被嬈亂。又諸漏失有煩惱及不淨二種，阿羅漢無煩惱漏失。卻還有不淨漏失，我被魔嬈亂所以漏失。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　又為令弟子們親近依附，就欺詐弟子們，任意授記四沙門果。當時諸弟子們自怪無知所得果證，都來請問。大天回答：無學也有無知。無知有染污及不染污二種，染污無知是煩惱障，能障涅槃，令諸眾生受三界身；不染污無知是所知障，於境不了，令諸菩薩及二乘等受變異身。無學沒有染污無知，仍有不染污無知。你們雖然證果不能自知，要有善知識印證。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　又於一時弟子啟白：曾經聽說初果聖者就已度諸疑，為何我們至今對四諦三寶尚有疑惑？他答：阿羅漢也有疑惑。因為疑惑有隨眠性疑及處非處疑二種，阿羅漢沒有隨眠性疑，仍有處非處疑，你們對於四諦三寶怎能無疑。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　後來諸弟子們又問：經上說聖者得真慧眼，自證解脫，我們為何只能由師父之言悟入？他就回答：有些阿羅漢但由他人引導悟入，不能自知。如舍利子智慧第一，佛若不授記就不能自知，何況你們！</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　大天造罪之後內心懷著罪惡感，憂慮自己所造的重罪，將來要受重大苦果。憂惱所逼，常常在夜裡唱著：苦哉！苦哉！近住弟子聽了十分驚怪，早上請安時問他：昨夜師父為何一直唱著苦哉？他說：我是在呼喚修學聖道之心，因為若不至誠稱苦呼喚，聖道終不現前，我昨夜是在呼喚聖道。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　大天後來集前所說五種惡見之事而作偈頌說：<strong><span style="color:darkred">「餘所誘無知，猶豫他令入，道因聲故起，是名真佛教。」</span></strong>十五日晚上，當大天昇座誦戒後，便自誦所造偈頌。當時大眾之中有廣學多聞持戒修靜慮者，聽到他所說的頌，無不驚訝呵斥，立刻反對所說的偈頌，改第四句為<strong><span style="color:darkred">「是名非佛教」</span></strong>。於是兩種意見諍論不休，乃至成群結黨越鬧越大。城中百姓及大臣們履次到僧團來排解調和，也無法止息，國王聞見此事也心生疑惑。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　由於此次諍論，僧團分成兩部：以賢聖為首，老年上座較多而僧數較少者，名上座部；以大天為首，老年上座雖少，新學徒眾較多者，名大眾部。上座部嚴持戒律，堅持小小戒不可改，輕重等持，僧事僧決；大眾部則認為小小戒可改，僧事可由四眾弟子共同解決。部派逐漸分裂，最多曾分裂成二十個，其中多數執著三世實有，法體恒存，厭怖空教。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　龍猛菩薩就是龍樹菩薩，因為在一棵叫做阿周陀樹下出生，又有龍來成就他的道業，後人把龍和他在樹下出生的因緣結合在一起，稱他龍樹菩薩。龍樹菩薩出生在南印度一大富貴婆羅門家，據說他還被母親抱在懷裡的時候，有梵志念了四萬句的韋陀頌，每一個頌有三十二萬字，他一聽就全記得，並且了解裡面的道理。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　大正藏五十冊，羅什大師著的〈龍樹菩薩傳〉，讚歎他是<strong><span style="color:darkred">「天聰奇悟，事不再告」</span></strong>的曠世奇才。二十歲就名揚諸國，舉凡天文、地理、圖緯祕讖，及諸道術無不通達。他有三個好朋友也是出類拔萃，一時之傑，四個人聚在一起彼此商議：天下理義，可以開神明、悟幽旨者，我們都已做到，又有何可以自娛呢？認為騁情極欲最是一生之樂。然而以他們梵志道士身分，如果不到皇宮不能滿足心願。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　皇宮守衛很多，必須要有隱身術才能進宮而不被察覺。聽說世間有一個咒師懂得隱身術，他們就去拜這個咒師為師，希望向他學習隱身術。咒師心想：這四個人學問這麼好，只差這麼一點雕蟲小技沒有學到，不想把秘訣告訴他們，只給他們藥丸，希望蒙混過去就好，這樣他們才會尊重我，以後還要常常來找我。於是咒師就只交了隱身術的丸子，一人一粒，告訴他們回去把藥丸和水沖散，擦在眼皮上面，身體就看不見了。他們拿回去，與水和在一起，擦在眼皮上，試著走上街時，果然看得到別人，別人看不到他們，這件事就成功了。他們又再回去咒師那裡，龍樹菩薩告訴咒師：這個藥丸有七十種藥草的成分在裡面。咒師嚇了一跳，很訝異的說：你怎麼會知道？他說每一種藥草都有自己特殊的味道，我把它打散以後聞它的味道，就知道是哪些藥草了。因為被識破，咒師只好教他製造方法，他們就學會自己做隱身術的藥丸了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　有了隱身術，四個人就去皇宮做這件事，做了這事之後，很快就有宮女懷孕了。國王知道後就問：這是何方妖魔鬼怪，竟然可以闖進皇宮而沒人看到？召集了他的臣子，想要對治這些壞人。有一個聰明的大臣告訴國王說：有兩種可能，一種是鬼，另一種就是邪術。對治的方法，可以在皇宮的門檻灑下一些沙來考驗。如果是鬼，鬼走路是離地的，沙子不會有腳印；如果是人的隱身邪術，走進來會有腳印，看到有腳印可以拿刀來砍殺，雖不知道他們在哪裡，但一直砍，一定可以把他們砍死的，就可以處理掉這些人。國王聽他的話，就在宮殿門口灑了很多沙。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　有一天他們又入宮，因為是人不是鬼，雖然有隱身術進來，四個人留下八個腳印，皇宮的衛兵就拿起刀在空中亂砍，其中三個人都被砍死，唯獨龍樹菩薩比較聰明，躲在國王身後，王室規定，國王周圍七尺以內士兵不可以砍，只可以砍國王七尺以外的範圍，龍樹菩薩因此得以逃離宮中。逃出宮廷以後非常後悔，覺得欲真的是苦，逃出前他曾發願：如果可以活著出去，一定放下一切，出家修行。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　他尋到一座山上的佛塔，向一位沙門虔誠請求出家受戒。他在佛塔待了九十多天，由於性識聰敏，很快就將所有小乘經律論三藏全部讀完。讀遍所有經論，心不滿足，但已無其他經文可得，就辭師下山，又訪尋到北印度雪山的一座佛塔，向一位老比丘懇求，得到了摩訶衍大乘經典。他用心研究求教，三個月後，又統統理解並背熟，仍然感覺不滿足，於是就周遊列國，蒐集沙門的各種經論。一路上，他還和諸外道及部派佛學者辯論，都辯不過他。他逐漸產生了驕傲，認為佛經較諸外道，其理雖然高明深奧，但亦不難窮盡，不能滿足他的要求。他就想別出心裁，另自立一派，廣收徒弟，宣揚他的學說。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　正在這時，有一位大龍菩薩，知道這件事很同情他，特來找他，引導他入龍宮，傳授很多大乘經典。他在龍宮讀的書，比過去讀到的多十倍，玄理更加精妙深奧，視野頓時開闊，心量也開始謙虛了。至此他才真正地感到，佛學浩如煙海，其理博大精深，沒有任何外道超得過它，夠他一生用心鑽研了，同時也就打消自立門戶的陋見。他在龍宮待了很久，把所藏的經典反覆細閱，幾乎都能背誦。大龍菩薩又傳授他一些神通術，他才別師出來，仍回到南印度。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　從此大力宣揚佛法，說服外道，推廣大乘佛教。被他感化的小乘及婆羅門等外道，不計其數。據<strong><span style="color:darkred">《龍樹菩薩傳》</span></strong>記載，龍樹菩薩晚年，有一位小乘法師，因為嫉恨龍樹菩薩，不願他長久住世，龍樹菩薩知道後，就到靜室坐化。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　此外據<strong><span style="color:darkred">《大唐西域記》</span></strong>卷十記載，憍薩羅國國王娑多婆訶歸依龍樹菩薩，他傳授國王一種妙藥，二人都長壽不老。王子想早登王位，所以乞請龍樹菩薩自盡，龍樹菩薩就用幹茅葉刎頸自殺，從此國王沒有人提供長壽妙藥又哀愁龍樹菩薩，不久也往生了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　龍樹菩薩的年壽，依<strong><span style="color:darkred">《十二門論宗致義記》</span></strong>卷上、<strong><span style="color:darkred">《法苑珠林》</span></strong>卷五十三等所說，都說龍樹菩薩壽達數百，這種說法實在令人難以置信。但若依<strong><span style="color:darkred">《南海寄歸內法傳》</span></strong>卷一朝嚼齒木條及其他諸書所說，龍樹菩薩擅長藥術，推測他的年壽也應該在百歲以上。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　龍樹菩薩證得極歡喜地後，採集大乘空教造了很多論，其中有抉擇深理的<strong><span style="color:darkred">《中論》</span></strong>、<strong><span style="color:darkred">《七十空性論》</span></strong>、<strong><span style="color:darkred">《六十如理論》</span></strong>、<strong><span style="color:darkred">《迴諍論》</span></strong>等，及分別大行的<strong><span style="color:darkred">《大智度論》</span></strong>、<strong><span style="color:darkred">《十住毘婆沙論》</span></strong>等。為了對治小乘學者執著一切實有的有見，提倡中觀空教，究竟倡導佛法真實的要義，來破除他們的有見。後來傳法給聖提婆菩薩。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　聖提婆菩薩也是很聰明的一個人，從小飽讀詩書。但是他有一個苦惱的問題，雖然滿腹經綸，可是說話人家都不相信，他說的法沒有人要來聽。有一次他經過一個供奉毘紐天的廟，有人說是大自在天的廟，裡面供奉天神，據說如果向祂祈求，就會滿願。他也想去祈求，守廟的人告訴提婆菩薩，你在外面求一求就好了，不要進去拜那個神，因為那個神有人進去看過一次以後，回去一百天以內都睡不著覺，那尊神是很威嚴的，稱大自在天，也有人叫祂毘紐天。聖提婆菩薩說沒關係，我可以去看他。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　當他去看天神祈願的時候，有幾萬個人跟他走到廟裡面去，因為平常沒有人敢看那個天神的臉，他們想藉機跟進去看。當天神看到提婆菩薩，他的玻璃眼珠滿含瞋恨瞪著提婆菩薩，提婆菩薩沒有被嚇到，告訴天神說：你啊，做一個神不要用外表嚇人，外表不重要，重要的是你的靈驗感應與你的精神，你的精神能夠鼓勵人家，能夠給人家滿願，才是做神的根本，你用外表是嚇不倒我的。就爬上去把天神的一個左眼拿下來，下面的人看了都嚇死了，說：你怎麼這麼褻瀆神明，還把神明的眼睛挖下來？他說：你們錯了，我跟天神是相通的，我的想法跟他的想法是相合的，天神不是靠外表來稱為神的，而是靠他的精神與感應作用來幫助別人，我並沒有褻瀆他。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　他下來以後，當天晚上就辦了很豐盛的酒席菜餚齋天及供養天神。天神很感動，其實他一點也不介意提婆菩薩這樣做，就變成人，下來對提婆菩薩說：世間人每天來拜我、求我，沒有一個人了解我，只有你才真的了解我。你說對了，我之所以稱為神，是因為我的功德，不在我的外表，你把我眼睛拿走了，你的眼睛要還我。提婆菩薩就把左眼挖出來給天神，天神說：不行，一個還不夠，提婆菩薩就把右眼也挖給他。提婆菩薩每挖一次，天神就用神力讓他眼睛恢復正常，前後挖與恢復共一萬次。天神說：好了，你待我這麼虔誠，你到底要什麼？他說：我雖然學問很好也很會說法，可是沒有人相信，我有一個願望，就是希望你加持我，以後說法人家會相信。天神說：沒有問題，這是小小辯才的問題，我還做得到。就加持他了。自從這次祈求以後，據說他說法就有人聽了，那時提婆菩薩尚未證果。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　他聽到龍樹菩薩在別的地方傳法，就想拜龍樹菩薩為師。到了龍樹菩薩那裡，並不能馬上能見到龍樹菩薩。弟子報告龍樹菩薩說：有一位年輕的婆羅門要來見您。龍樹菩薩知道這個弟子是可以傳法，未來可證果的人，就說：你們拿一缽水出去，如果他懂得我的意思才可以來見我，不懂就叫他不要進到我們的寺廟來。他的弟子拿了一缽水出去，給提婆菩薩看，提婆菩薩看了那缽滿滿的水，就拿出一根針放下去。弟子拿進去給龍樹菩薩看，龍樹菩薩看了很高興，就叫他進來。弟子們都覺得很奇怪，問：師父！您拿滿滿一缽水，他丟一根針下去，你就要見他，到底怎麼回事？龍樹菩薩就叫提婆菩薩自己說。提婆菩薩說：龍樹菩薩的意思是他的智慧像這滿缽的水一樣深刻圓滿，你有辦法了解我嗎？你有辦法接受嗎？我認為可以，所以就放一根針下去，表示能一針見底。拜龍樹菩薩為師後，精進修行很快就證果了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　他很有正義感，為住持佛法，遍破外道。有一次跟外道辯論，提出三個論題，說：能夠破我立的論題的人，可以把我的頭砍下來，因為論題如果被破，表示我的頭腦不夠聰明，不好的頭腦留它做什麼？你們就拿走好了。如果你們不能破呢？外道說：如果我們不能破，我們就把頭割下來給你。提婆菩薩說：不用，如果你們不能破，你們把頭髮給我，跟我出家做我的徒弟即可，因為佛教是主張慈悲不殺生的。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　他立的第一個論題是：在一切聖人當中，佛是最高的聖人。第二個論題：一切法當中，佛法是最殊勝的法。第三個論題：一切救世福田中，僧是最好、最勝的救世福田。普通人與提婆菩薩辯論，他一句話就可以把對方辯倒；聰明的人，兩句話就被他降服；更聰明的人，再跟他辯論兩天也輸給他。立出這三個論題後，外道無法辯贏他，三個月內吸收好幾萬人當他的徒弟，教導他們修行。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　其中有一個外道徒弟的弟子很不高興提婆菩薩，覺得他們的師父被提婆菩薩收去當弟子，等於沒有師父了，很恨提婆菩薩，一直想殺死他。他想：你用口來破我師父的口，我就用刀來破你的腹，我沒有辦法跟你辯論，可是我可以殺了你。他趁提婆菩薩從禪定出來，與弟子們討論佛法走回房間之時，跟在後面刺殺他。外道刺破他的腹部，令五臟六腑露出來，此時提婆菩薩還沒死，告訴外道：你趕快去樹下拿我的袈裟，往上面跑，不要往下跑。我的弟子裡面有證果的，了知因果業報、無常的道理，他們不會追殺你，可是尚未證果的人，他們會追殺你至死，你趕快往上跑吧。這個外道聽了很感動，問提婆菩薩：我殺死你，為什麼你還要救我？提婆菩薩說：你殺的是業報，不是我，佛法裡面沒有我，沒有你，沒有殺人的人，沒有被殺的人，也沒有被殺這件事，你殺的是業報身而已，你趕快走吧。外道的弟子就匆忙逃走。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　後來他的弟子們聞聲趕來，看見師父如此，非常難過，痛哭流涕。提婆菩薩用最後一口氣告訴他們：<strong><span style="color:darkred">「有我有人，有苦有樂。苦樂之來，但依觸著，解著則無依，無依則無苦，無苦則無樂。苦樂既無，則幾乎息矣。」</span></strong>只要認為有我有人，就有苦有樂。苦樂之來，是因為接觸境界時產生執著，如果不執著有我，苦樂就無所依。無依就就沒有苦，沒有苦就沒有樂，沒有苦樂，煩惱與顛倒就沒有了。約諸法實相，到底誰是殘酷的冤家？誰在割截我呢？沒有這樣的人，也沒有受割截的人。誰是我們的親人？誰又是我們的怨家？根本沒有！既沒有我，也沒有他，何來怨親？你們是被愚癡所毒害了，你們執著、大哭號叫、種不善根，那個人所害的，是害我的業報身，不是害我，你們應該好好思考，不要以狂遮狂，以哀悲哀，不要再做這件事，他已經做錯了，你們不要再錯了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　提婆菩薩是中觀派的一個學者，他修空觀成就，別人殺死他，還想救殺他的人。他心裡沒有所謂的敵人，沒有怨親，也沒有苦樂。因為觀身如草木，非我非我所，被殺的身體，就像把枯草剪下來一樣，沒什麼感覺。他將生死看得這麼容易，真令人敬佩。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　聖提婆等諸大論師造<strong><span style="color:darkred">《百論》</span></strong>等，弘闡大義，由是眾生復著空見。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　提婆菩薩造了<strong><span style="color:darkred">《百論》</span></strong>、<strong><span style="color:darkred">《四百論》</span></strong>、<strong><span style="color:darkred">《廣百論》</span></strong>、<strong><span style="color:darkred">《百字論》</span></strong>等，其他諸大乘論師也造種種論，弘揚闡述大乘的道理。因為他們提倡空教，學錯的人又執著空見了，並不是每一個學習空教的人都學錯，這裡是指有一些眾生又執著空見，因此唯識學應運而出。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　九百年時，有出家士名阿僧佉，唐云無著，應中印度阿瑜陀國(本生處者北印度犍馱羅國是也)，其國王城西五百里，營立禪省，領數百人授以禪法。無著為人位登初地，證法光定得大神通，事大慈尊請說此論等，慈氏菩薩隨無著機，恒於夜分從知足天降於禪省，為說五論之頌。一、<strong><span style="color:darkred">《瑜伽論》</span></strong>，二、<strong><span style="color:darkred">《分別觀所名分別瑜伽論》</span></strong>，三、<strong><span style="color:darkred">《大莊嚴論》</span></strong>，四、<strong><span style="color:darkred">《辨中邊》</span></strong>，五、<strong><span style="color:darkred">《金剛般若》</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　佛滅度九百年的時候，有一位出家人叫阿僧佉，翻成中國話就是無著菩薩。他應現在中印度的阿瑜陀國。出生於北印度犍馱羅國，後來到中印度去，在阿瑜陀國西邊五百里處建立禪寺（禪省就是禪寺），領導眾生修學聖道。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　無著菩薩是初地菩薩，得到第一義諦的法光定，並且得到大神通。法光是指證得諸法實相第一義諦的智慧。經典上說，自從他得到法光定以後，所有的經論都通達無礙。他也造了很多論，如<strong><span style="color:darkred">《攝大乘論》</span></strong>等。他奉事供養彌勒菩薩，敦請彌勒（慈氏）菩薩到娑婆世界來說<strong><span style="color:darkred">《瑜伽師地論》</span></strong>。彌勒菩薩隨順無著菩薩誠心祈求的機緣，常常在夜半從兜率天（知足天）到禪寺裡來，為大眾演說五部論的頌文。第一是<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，第二是<strong><span style="color:darkred">《分別觀所名分別瑜伽論》</span></strong>，這一部沒有翻譯過來，但是<strong><span style="color:darkred">《解深密經》</span></strong>有〈分別瑜伽品〉，可能是屬於這一分的。第三是<strong><span style="color:darkred">《大莊嚴論》</span></strong>，第四是<strong><span style="color:darkred">《辨中邊論》</span></strong>，第五是<strong><span style="color:darkred">《金剛般若論》</span></strong>。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　于時門人，或見光明，不見相好，不聞教授；或見相好，不聞教法；或見聞者。然世代玄遠，名既湮滅，唯有無著，天人共知，感慈氏化，飡受諸教。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　當時跟他一起學習的人，有的人只看到彌勒菩薩的光明，但是看不到彌勒菩薩莊嚴的法相，也聽不到彌勒菩薩的教導；有的人可以看到彌勒菩薩的莊嚴法相，但聽不到他說法；有的人能看到彌勒菩薩，也能聽聞到說法。由於年代已經很久遠了，跟他一起學的人，名字已不可考，只有無著菩薩，天上人間都知道，感得彌勒菩薩的教化，聽聞受持彌勒菩薩的種種教導。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　今此論中，理無不窮，事無不盡，文無不釋，義無不詮，疑無不遣，執無不破，行無不備，果無不證，自非玄鑒高士，孰能唱和於此者哉？</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　接下來是讚歎<strong><span style="color:darkred">《瑜伽師地論》</span></strong>的功德。<strong><span style="color:darkred">《瑜伽師地論》</span></strong>於說明諸法實相的真理，沒有不徹底的；闡明諸法的體相，沒有不窮盡的；能詮的文未嘗不解釋諸法實相的道理；所詮的義也未嘗不達到它的功能；文義都詮釋得很圓滿。無疑不遣，無執不破，本論有很多破疑遣執的地方，能破除眾生對斷常二見及對世間法或出世間諸法實相的懷疑，也能去除眾生對空有的偏執。此論的修行法要，解釋的無不周延完備；如果依教奉行，不會走錯路，一定能順利證得三乘道果。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　如果不是具備微妙智慧的高才勇哲與發大願心的人，誰能夠造這部論？誰又能隨順學習這部論呢？此處主要讚歎彌勒菩薩及無著菩薩。玄就是微妙，鑒就是照，具備微妙的智慧才能夠照見諸法實相。唱就是造，和就是隨順與學習。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　我們也是三生有幸，得以學習到這部大論。學習這部大論不是件容易的事，如果沒有耐心，可能學到一半就不想學了，因為一百卷內容實在太多，若沒有願力及明澈的智慧，想要通達其中深廣的文義實在不易。由此可知，能造及能學此論者皆是玄鑒高士。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　奘法師以超世之量，悼還源之梗流，故能出玉門而遐征，戾金沙而殉道。乃到中印度摩揭陀國那爛陀寺，遇大三藏尸羅跋陀羅，始聞此論，文義領會，意若瀉瓶。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　雖復所逕諸國備通群章之妙，而研究法相特思於茲文。既而旋軔上京，奉詔於弘福寺，以貞觀二十一年五月十五日肇譯此論，至二十二年五月十五日絕筆解坐。此論梵本有四萬頌，頌三十二言，譯為一百卷。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　玄奘大師以超世的器量，冒著生命萬險到印度去取經。由感於當時傳入中土的經典不完整，翻譯也不圓滿，對於當常和現常這個問題不能解答，感慨障礙重重不能回到正法的源流，乃出敦煌西區的玉門關，遠征印度，經過無邊無際的廣大沙漠，多次幾乎喪失生命而殉道。歷經千辛萬苦長達三年的風霜歲月下才到達目的地。大師晚年提到為了求法，長久的旅行，經常露宿沙漠，飽受風霜，害有風濕病。長時顛波的生活與生命的折損，真的是殉道之行，因此六十五歲就往生了。</span></span></span></p>

<p style="text-align:start"><span style="font-size:medium"><span style="font-family:新細明體,serif"><span style="color:#000000">　　到了中印度摩揭陀國，摩揭陀又稱為食甘露，也稱作無惱害。那裡有一間寺廟叫做那爛陀寺。那爛陀是由印度話翻過來的，是施無厭的意思。據說寺廟旁邊有一條龍，叫做施無厭，佛陀行菩薩道的時候，在那裡做了很多布施的功德。大師在那爛陀寺遇到三藏論師尸羅跋陀羅，就是戒賢論師。當時沒有人敢稱呼他的名字，因為他學問太好了，大家都稱他正法藏。戒賢論師為玄奘法師說解<strong><span style="color:darkred">《瑜伽師地論》</span></strong>時，同時有數千人一起受教。玄奘法師第一次聽聞到戒賢論師說解完整的<strong><span style="color:darkred">《瑜伽師地論》</span></strong>，對戒賢論師所說述的文句與法義的領會，猶如將瓶中所裝滿的水，流暢的倒入另一個容器裡，對於本論的法義能夠貫通無礙，全面通達。</span></span></span></p>

